Family	HMM_Length	Query_ID	Query_Length	E-value	HMM_Start	HMM_End	Query_Start	Query_End	Coverage
TIGR02935	140	BCW-200001_02975	242	1.3e-05	51	96	86	131	0.321428571428571
TIGR03798	68	BCW-200002_01053	244	0.00049	4	43	39	78	0.573529411764706
TIGR00736	231	BCW-200002_02331	252	6.4e-06	138	224	23	107	0.372294372294372
TIGR01994	137	BCW-200002_03056	128	4.2e-21	5	87	3	89	0.598540145985402
TIGR01999	124	BCW-200002_03056	128	1.4e-71	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200002_03056	128	5.8e-44	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200002_03056	128	3.9e-50	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200003_03918	471	4.3e-06	46	167	150	275	0.319261213720317
TIGR04103	412	BCW-200008_00201	341	4.6e-12	10	151	26	171	0.342233009708738
TIGR00736	231	BCW-200008_01290	252	6.4e-06	138	224	23	107	0.372294372294372
TIGR01994	137	BCW-200008_01463	128	4.2e-21	5	87	3	89	0.598540145985402
TIGR01999	124	BCW-200008_01463	128	1.4e-71	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200008_01463	128	5.8e-44	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200008_01463	128	3.9e-50	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200010_00816	382	6.2e-07	50	174	73	198	0.327176781002639
TIGR01994	137	BCW-200010_00831	128	1.3e-21	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200010_00831	128	8.5e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200010_00831	128	5.9e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200010_00831	128	2.7e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-200010_01514	368	4.6e-06	125	230	215	331	0.329153605015674
TIGR01581	225	BCW-200010_02278	714	5.6e-11	19	169	507	653	0.666666666666667
TIGR02936	91	BCW-200010_06630	956	0.00012	16	84	725	744	0.747252747252747
TIGR02935	140	BCW-200011_02925	242	7.5e-06	51	105	86	139	0.385714285714286
TIGR01616	126	BCW-200012_00953	340	3.3e-06	13	70	173	228	0.452380952380952
TIGR01581	225	BCW-200012_04095	217	6.4e-08	105	173	91	159	0.302222222222222
TIGR01581	225	BCW-200019_04940	714	5.6e-11	19	169	507	653	0.666666666666667
TIGR00736	231	BCW-200020_00957	252	6.4e-06	138	224	23	107	0.372294372294372
TIGR04103	412	BCW-200020_01320	341	3.9e-11	10	150	26	170	0.339805825242718
TIGR01994	137	BCW-200020_03959	128	4.2e-21	5	87	3	89	0.598540145985402
TIGR01999	124	BCW-200020_03959	128	1.4e-71	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200020_03959	128	5.8e-44	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200020_03959	128	3.9e-50	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200021_09289	395	1.2e-06	47	195	56	198	0.390501319261214
TIGR03402	379	BCW-200022_02985	471	4.3e-06	46	167	150	275	0.319261213720317
TIGR03402	379	BCW-200024_02120	471	4.3e-06	46	167	150	275	0.319261213720317
TIGR03402	379	BCW-200031_01131	470	1.5e-06	46	172	150	280	0.33245382585752
TIGR01817	534	BCW-200031_03695	441	7.6e-119	187	439	130	383	0.471910112359551
TIGR00736	231	BCW-200032_01757	252	6.4e-06	138	224	23	107	0.372294372294372
TIGR01994	137	BCW-200032_03198	128	4.2e-21	5	87	3	89	0.598540145985402
TIGR01999	124	BCW-200032_03198	128	1.4e-71	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200032_03198	128	5.8e-44	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200032_03198	128	3.9e-50	1	120	3	125	0.983471074380165
TIGR00736	231	BCW-200033_02979	258	9.9e-06	142	225	24	108	0.359307359307359
TIGR03402	379	BCW-200033_03625	471	4.3e-06	46	167	150	275	0.319261213720317
TIGR01817	534	BCW-200036_02145	441	3e-118	190	441	133	385	0.470037453183521
TIGR01817	534	BCW-200036_03029	461	1.2e-120	184	440	131	388	0.47940074906367
TIGR03890	171	BCW-200036_04579	296	8.1e-06	105	167	33	93	0.362573099415205
TIGR01817	534	BCW-200039_00035	441	1.4e-120	182	441	125	385	0.48501872659176
TIGR03890	171	BCW-200039_03091	296	1.3e-05	105	166	33	92	0.35672514619883
TIGR03402	379	BCW-200039_08067	470	1.9e-06	57	172	166	280	0.303430079155673
TIGR00736	231	BCW-200040_03787	258	9.9e-06	142	225	24	108	0.359307359307359
TIGR01994	137	BCW-200042_00275	128	1.3e-21	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200042_00275	128	8.5e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200042_00275	128	5.9e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200042_00275	128	2.7e-52	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200042_00290	382	6.2e-07	50	174	73	198	0.327176781002639
TIGR02936	91	BCW-200042_00778	956	0.00012	16	84	725	744	0.747252747252747
TIGR00737	319	BCW-200042_06595	413	5.9e-06	126	230	261	376	0.326018808777429
TIGR01581	225	BCW-200042_07724	714	5.6e-11	19	169	507	653	0.666666666666667
TIGR04103	412	BCW-200044_01227	341	3.9e-11	10	150	26	170	0.339805825242718
TIGR00736	231	BCW-200044_01716	252	6.4e-06	138	224	23	107	0.372294372294372
TIGR01994	137	BCW-200044_02676	128	4.2e-21	5	87	3	89	0.598540145985402
TIGR01999	124	BCW-200044_02676	128	1.4e-71	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200044_02676	128	5.8e-44	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200044_02676	128	3.9e-50	1	120	3	125	0.983471074380165
