query_ID	subject_ID	p_id_matches	alignment_length	n_mismatches	n_gap_openings	soa_query	eoa_query	soa_subject	eoa_subject	e-val	bitscore
CM_cdhit-1_transcript_2941	BCW-200312_01064	29.6	260	156	8	1381	2121	47	292	1.98e-18	90.9
CM_cdhit-1_transcript_2941	BCW-200130_02723	27.5	280	173	7	1474	2280	270	530	1.71e-17	87.8
CM_cdhit-1_transcript_2941	BCW-200150_00728	30.7	257	159	8	1378	2121	1	247	3.91e-17	86.7
CM_cdhit-1_transcript_2941	BCW-200010_02278	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200019_04940	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200042_07724	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200048_04879	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200051_00921	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200074_01234	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200077_02294	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200079_00980	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200080_01200	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200121_02107	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200126_00659	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200127_07037	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200128_00775	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200131_03315	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200138_00849	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200175_00747	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200179_04841	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200180_01120	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200188_01019	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200192_00698	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200196_01689	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_2941	BCW-200198_02641	30.7	257	159	8	1378	2121	1	247	6.79e-17	85.9
CM_cdhit-1_transcript_5433	BCW-200010_06630	31.5	251	156	5	1551	2270	52	297	5.05e-20	96.3
CM_cdhit-1_transcript_5433	BCW-200042_00778	31.5	251	156	5	1551	2270	52	297	5.05e-20	96.3
CM_cdhit-1_transcript_7163	BCW-200073_03085	31.6	234	153	4	1399	710	44	274	1.59e-25	113
